421,  424,  69,  83
1169,  1172,  96,  109
2312,  2314,  47,  54
149,  152,  555,  565
1027,  1030,  108,  121
1292,  1295,  76,  88
1285,  1288,  108,  122
2068,  2083,  66,  68
3441,  3449,  1282,  1286
2165,  2168,  69,  84
1909,  1923,  62,  64
613,  623,  67,  70
2436,  2439,  114,  123
3626,  3636,  1198,  1201
576,  580,  96,  104
1904,  1906,  84,  98
1893,  1896,  137,  147
423,  425,  483,  496
3476,  3482,  1266,  1271
737,  747,  64,  67
769,  776,  69,  73
700,  703,  74,  83
322,  337,  868,  870
2890,  2892,  1534,  1539
1152,  1154,  82,  95
1220,  1229,  54,  57
273,  275,  533,  547
3406,  3416,  1298,  1301
1011,  1013,  89,  102
134,  136,  914,  928
3355,  3367,  1321,  1323
2983,  2989,  1491,  1495
559,  561,  81,  95
583,  597,  62,  64
438,  441,  88,  102
1308,  1311,  98,  107
2188,  2202,  62,  64
165,  173,  61,  63
3025,  3035,  1471,  1474
293,  295,  917,  930
288,  293,  47,  52
183,  197,  868,  870
438,  441,  890,  899
2487,  2496,  65,  68
148,  152,  47,  53
706,  709,  47,  55
2306,  2309,  68,  77
1437,  1440,  54,  62
2322,  2325,  87,  96
417,  419,  512,  525
273,  275,  115,  128
3166,  3173,  1408,  1411
1579,  1584,  47,  52
1892,  1897,  47,  52
1160,  1163,  47,  54
181,  191,  483,  485
2864,  2870,  1545,  1549
2044,  2046,  82,  95
3595,  3603,  1213,  1216
2172,  2177,  47,  52
3298,  3306,  1348,  1351
426,  428,  855,  866
134,  136,  531,  544
156,  158,  521,  534
2312,  2314,  136,  147
2061,  2069,  47,  50
329,  339,  66,  68
3509,  3515,  1253,  1256
429,  432,  465,  471
3390,  3396,  1307,  1310
2316,  2319,  116,  120
421,  423,  878,  890
289,  292,  465,  471
2160,  2162,  104,  113
316,  325,  482,  484
197,  205,  470,  473
3540,  3548,  1238,  1241
2451,  2456,  47,  52
1595,  1603,  61,  63
614,  622,  51,  54
3670,  3678,  1179,  1182
2926,  2934,  1517,  1520
151,  153,  126,  135
433,  435,  915,  924
474,  482,  51,  54
149,  152,  466,  472
1081,  1090,  55,  57
190,  199,  66,  68
1303,  1305,  123,  136
298,  300,  509,  518
3653,  3658,  1187,  1191
2218,  2228,  67,  69
2353,  2362,  66,  68
486,  497,  857,  859
413,  415,  117,  126
2034,  2036,  130,  139
1939,  1948,  67,  69
1591,  1593,  79,  88
1062,  1071,  66,  68
284,  286,  485,  494
3053,  3059,  1460,  1463
692,  694,  118,  126
2446,  2448,  71,  79
1020,  1023,  142,  147
3234,  3242,  1378,  1380
148,  151,  943,  949
578,  580,  86,  95
3078,  3083,  1449,  1452
3315,  3321,  1341,  1344
1360,  1369,  55,  57
1499,  1508,  55,  57
467,  476,  868,  870
298,  300,  893,  901
288,  290,  139,  147
304,  318,  62,  63
1433,  1435,  79,  86
2354,  2362,  51,  53
1586,  1588,  104,  112
413,  415,  920,  928
1021,  1024,  47,  53
140,  142,  890,  899
428,  430,  939,  949
3425,  3429,  1291,  1295
300,  302,  81,  89
2838,  2843,  1558,  1561
139,  141,  93,  101
767,  776,  55,  57
140,  141,  507,  520
469,  483,  67,  68
294,  295,  110,  123
1621,  1629,  51,  53
571,  573,  120,  128
3580,  3587,  1221,  1223
3249,  3255,  1372,  1374
3219,  3226,  1385,  1387
3375,  3380,  1314,  1317
2328,  2336,  61,  63
194,  202,  854,  856
350,  357,  474,  476
2464,  2465,  75,  89
134,  136,  117,  126
3525,  3532,  1246,  1248
328,  335,  469,  471
2301,  2303,  97,  106
1887,  1889,  75,  83
192,  196,  470,  472
279,  280,  509,  523
1451,  1453,  82,  90
148,  148,  861,  870
161,  162,  78,  91
2822,  2828,  1565,  1568
1895,  1896,  128,  136
1336,  1345,  65,  66
2943,  2945,  1510,  1515
444,  452,  61,  63
1878,  1880,  118,  127
3566,  3572,  1228,  1230
3093,  3101,  1442,  1444
1037,  1045,  61,  63
2032,  2033,  51,  62
1006,  1008,  118,  126
1620,  1629,  66,  68
2184,  2185,  80,  93
433,  434,  112,  126
3483,  3486,  1266,  1269
624,  636,  69,  70
288,  289,  854,  863
2171,  2173,  142,  147
282,  283,  81,  90
2214,  2222,  51,  53
177,  181,  47,  50
569,  571,  47,  53
160,  163,  501,  505
1468,  1472,  47,  50
1292,  1293,  89,  98
213,  217,  55,  58
3461,  3466,  1275,  1278
1301,  1305,  47,  51
2959,  2962,  1504,  1507
1285,  1286,  123,  132
1892,  1893,  53,  64
707,  708,  137,  147
2459,  2460,  100,  108
2297,  2298,  121,  130
3355,  3361,  1324,  1326
1189,  1193,  47,  50
3108,  3112,  1436,  1439
204,  212,  55,  56
444,  450,  863,  865
1444,  1445,  116,  129
1931,  1943,  51,  52
2497,  2507,  67,  68
1437,  1438,  63,  71
439,  440,  502,  511
552,  553,  125,  134
3595,  3596,  1217,  1219
2442,  2443,  95,  104
431,  432,  122,  126
460,  470,  483,  484
1329,  1332,  47,  50
440,  441,  78,  87
700,  701,  84,  93
3496,  3502,  1260,  1262
1429,  1431,  101,  105
2946,  2949,  1510,  1513
1572,  1573,  85,  93
1899,  1900,  108,  117
2232,  2241,  56,  57
1022,  1023,  132,  141
1577,  1580,  144,  147
3613,  3618,  1207,  1209
1643,  1648,  56,  58
3183,  3187,  1402,  1405
3285,  3290,  1356,  1358
154,  155,  914,  923
2165,  2166,  85,  94
3012,  3015,  1480,  1483
148,  150,  54,  58
288,  289,  941,  949
2175,  2177,  123,  127
3331,  3334,  1335,  1338
151,  153,  849,  854
413,  414,  541,  550
714,  715,  103,  112
426,  429,  144,  147
1171,  1172,  86,  95
1456,  1464,  61,  62
2467,  2476,  61,  62
161,  162,  880,  889
748,  752,  65,  67
288,  289,  53,  61
465,  473,  51,  52
2451,  2452,  138,  147
426,  427,  483,  487
2306,  2307,  78,  87
1957,  1962,  56,  58
430,  432,  545,  549
2436,  2438,  124,  128
284,  285,  871,  882
1017,  1018,  69,  78
2893,  2896,  1534,  1537
1883,  1884,  99,  108
330,  338,  52,  53
2021,  2022,  106,  115
565,  566,  62,  71
156,  157,  102,  111
151,  152,  545,  554
273,  274,  927,  935
2025,  2027,  87,  91
476,  479,  471,  473
1568,  1569,  104,  113
1207,  1211,  66,  68
2493,  2497,  51,  53
1063,  1066,  51,  53
353,  357,  56,  58
567,  568,  139,  147
439,  441,  886,  889
434,  436,  526,  530
145,  146,  487,  496
1148,  1149,  111,  119
464,  472,  853,  854
149,  151,  938,  942
2376,  2380,  56,  58
717,  719,  88,  92
3406,  3409,  1302,  1304
3133,  3136,  1426,  1428
706,  708,  56,  59
1029,  1030,  98,  107
2049,  2057,  61,  62
3450,  3453,  1282,  1284
1564,  1565,  123,  132
1160,  1161,  55,  61
2038,  2040,  111,  115
2324,  2325,  78,  86
1425,  1426,  121,  129
326,  330,  483,  484
338,  341,  855,  857
1310,  1311,  89,  97
3263,  3268,  1366,  1368
2318,  2319,  107,  115
1163,  1165,  125,  129
144,  145,  73,  82
215,  217,  859,  861
2455,  2456,  119,  128
1439,  1440,  140,  147
489,  497,  475,  476
1579,  1580,  53,  59
421,  422,  84,  92
2990,  2995,  1491,  1492
3144,  3149,  1421,  1422
273,  274,  548,  552
710,  711,  47,  52
423,  424,  497,  501
1316,  1319,  60,  62
277,  279,  907,  911
3197,  3202,  1397,  1398
1164,  1165,  47,  52
276,  277,  115,  119
291,  292,  543,  551
2451,  2452,  53,  60
745,  752,  51,  52
1604,  1609,  62,  63
2871,  2874,  1545,  1547
1211,  1219,  54,  55
2315,  2317,  47,  50
338,  342,  869,  870
2462,  2463,  85,  89
351,  357,  859,  860
580,  580,  76,  85
341,  346,  486,  487
609,  613,  51,  53
1949,  1954,  68,  69
3344,  3347,  1330,  1332
556,  557,  110,  114
428,  429,  136,  143
3025,  3028,  1475,  1477
162,  163,  492,  500
281,  282,  893,  897
2853,  2859,  1553,  1554
2084,  2087,  53,  55
1289,  1290,  108,  112
3626,  3631,  1202,  1203
2229,  2233,  68,  69
477,  481,  869,  870
1033,  1034,  79,  87
3659,  3662,  1187,  1189
165,  170,  479,  480
2169,  2170,  69,  74
428,  429,  52,  58
2972,  2975,  1499,  1501
3516,  3519,  1253,  1254
2084,  2088,  67,  68
3208,  3211,  1392,  1394
281,  282,  509,  513
287,  288,  561,  565
2179,  2180,  104,  108
444,  449,  479,  480
198,  202,  869,  870
3430,  3433,  1291,  1293
1072,  1076,  67,  68
305,  311,  863,  864
2436,  2437,  129,  133
165,  171,  863,  864
340,  344,  67,  68
301,  302,  76,  80
1491,  1495,  67,  68
1320,  1324,  61,  62
3122,  3125,  1431,  1433
453,  457,  62,  63
2182,  2183,  89,  93
1953,  1956,  56,  57
1021,  1022,  54,  59
1191,  1195,  63,  64
2963,  2967,  1504,  1505
1924,  1928,  63,  64
492,  497,  57,  58
3155,  3160,  1416,  1417
189,  193,  854,  855
1889,  1892,  146,  147
2025,  2026,  92,  96
2844,  2848,  1558,  1559
273,  274,  129,  133
2018,  2019,  126,  130
2157,  2158,  128,  132
2172,  2173,  53,  60
3174,  3176,  1408,  1410
294,  295,  528,  532
2349,  2353,  51,  52
3001,  3004,  1486,  1488
1006,  1007,  127,  131
2042,  2043,  92,  95
323,  327,  469,  470
2313,  2314,  131,  135
2029,  2030,  70,  76
183,  187,  866,  867
413,  414,  929,  933
598,  602,  63,  64
2068,  2072,  64,  65
1304,  1305,  118,  122
1902,  1903,  94,  98
418,  419,  103,  107
1587,  1588,  99,  103
333,  337,  855,  856
2813,  2815,  1572,  1574
2097,  2101,  57,  58
434,  435,  910,  914
1342,  1346,  52,  53
1630,  1634,  67,  68
1167,  1168,  105,  109
2203,  2207,  63,  64
559,  560,  96,  100
154,  155,  530,  534
469,  473,  65,  66
427,  428,  560,  565
157,  158,  516,  520
1579,  1580,  138,  143
200,  204,  67,  68
451,  455,  864,  865
1576,  1577,  69,  74
3467,  3471,  1275,  1276
420,  421,  512,  516
762,  766,  55,  56
440,  441,  881,  885
1212,  1216,  67,  68
137,  138,  914,  918
2935,  2938,  1517,  1518
294,  295,  912,  916
2018,  2020,  146,  147
417,  418,  526,  530
145,  146,  876,  880
192,  196,  484,  485
1046,  1050,  62,  63
3256,  3257,  1372,  1373
216,  218,  476,  478
413,  414,  127,  131
1025,  1026,  117,  121
3381,  3383,  1314,  1316
2045,  2046,  77,  81
2079,  2083,  53,  54
2363,  2367,  67,  68
1887,  1888,  84,  88
481,  485,  486,  487
3045,  3048,  1467,  1468
2160,  2161,  114,  118
134,  135,  929,  933
706,  707,  60,  64
436,  437,  98,  102
1297,  1299,  145,  147
3637,  3640,  1198,  1199
1152,  1153,  96,  100
1355,  1359,  55,  56
1905,  1906,  79,  83
1313,  1314,  74,  78
418,  419,  905,  909
697,  698,  103,  107
1475,  1479,  64,  65
1298,  1299,  65,  69
723,  726,  60,  61
2157,  2158,  144,  147
2337,  2341,  62,  63
2301,  2302,  107,  111
421,  422,  891,  895
1878,  1879,  128,  132
562,  563,  81,  85
605,  608,  51,  52
710,  711,  122,  126
433,  433,  849,  853
1025,  1026,  47,  51
322,  326,  866,  867
3084,  3088,  1449,  1450
1301,  1302,  132,  136
279,  280,  100,  104
3016,  3019,  1480,  1481
425,  426,  69,  73
1177,  1180,  60,  61
753,  757,  66,  67
1442,  1443,  125,  129
704,  706,  145,  147
148,  149,  59,  63
3525,  3528,  1249,  1250
3441,  3442,  1287,  1289
2241,  2241,  58,  61
174,  178,  62,  63
153,  154,  466,  469
147,  148,  144,  147
3646,  3649,  1194,  1195
134,  135,  545,  549
3580,  3581,  1224,  1226
1011,  1012,  103,  107
632,  636,  57,  58
305,  307,  60,  61
2897,  2900,  1534,  1535
348,  352,  56,  57
140,  141,  900,  904
3417,  3418,  1298,  1300
2188,  2191,  60,  61
1959,  1962,  68,  69
2906,  2909,  1529,  1531
1429,  1430,  106,  110
3276,  3279,  1362,  1363
3558,  3561,  1234,  1235
3166,  3169,  1412,  1413
3219,  3222,  1388,  1389
3588,  3590,  1221,  1222
3549,  3552,  1238,  1239
2210,  2213,  51,  52
1076,  1080,  55,  56
292,  293,  119,  123
692,  693,  127,  131
3487,  3491,  1266,  1267
1014,  1015,  89,  92
1058,  1062,  51,  52
2034,  2035,  51,  54
2310,  2311,  144,  147
294,  294,  47,  49
2976,  2978,  1499,  1500
774,  776,  58,  59
1894,  1895,  53,  55
3335,  3339,  1335,  1336
147,  148,  562,  565
277,  278,  912,  916
1216,  1219,  56,  56
139,  140,  102,  106
2507,  2510,  55,  56
2035,  2036,  126,  129
426,  427,  867,  870
2436,  2437,  144,  147
572,  573,  115,  119
1639,  1642,  56,  57
1903,  1903,  89,  93
2039,  2040,  106,  110
3188,  3189,  1402,  1404
149,  150,  473,  477
299,  300,  888,  892
211,  214,  859,  860
290,  292,  854,  855
276,  277,  533,  537
1018,  1019,  145,  147
435,  436,  521,  525
1495,  1498,  55,  56
2489,  2492,  51,  52
137,  138,  531,  535
3234,  3237,  1381,  1382
3670,  3671,  1183,  1185
2297,  2299,  146,  147
3298,  3301,  1352,  1353
708,  708,  132,  136
426,  427,  946,  949
188,  191,  470,  471
584,  587,  60,  61
2240,  2241,  67,  69
273,  274,  144,  147
1327,  1328,  47,  49
1145,  1146,  144,  147
3397,  3400,  1307,  1308
2926,  2929,  1521,  1522
299,  300,  504,  508
1647,  1648,  67,  68
1436,  1438,  146,  147
3533,  3535,  1246,  1247
1961,  1962,  59,  60
2466,  2466,  66,  68
3679,  3682,  1179,  1180
3315,  3317,  1345,  1346
472,  475,  471,  472
1617,  1620,  51,  52
3069,  3070,  1456,  1458
413,  414,  563,  565
2917,  2920,  1525,  1526
692,  693,  145,  147
552,  554,  145,  147
1433,  1434,  87,  91
2446,  2447,  80,  84
1228,  1229,  67,  68
3626,  3627,  1204,  1205
3285,  3286,  1359,  1360
191,  194,  52,  53
134,  136,  948,  949
2882,  2883,  1541,  1543
2176,  2177,  118,  122
153,  154,  47,  50
575,  575,  100,  104
216,  218,  486,  487
3597,  3598,  1217,  1218
284,  285,  495,  499
429,  430,  934,  938
1088,  1090,  58,  59
273,  275,  948,  949
2159,  2160,  146,  147
2029,  2031,  146,  147
1564,  1566,  146,  147
1482,  1485,  52,  53
3454,  3455,  1282,  1283
3566,  3568,  1231,  1232
3331,  3332,  1339,  1339
152,  153,  122,  125
718,  719,  84,  87
1940,  1943,  53,  54
494,  497,  482,  484
345,  349,  474,  475
1582,  1583,  123,  127
1164,  1165,  120,  124
3390,  3391,  1311,  1312
3540,  3543,  1242,  1243
3307,  3310,  1348,  1349
3348,  3350,  1330,  1331
424,  425,  878,  880
3093,  3096,  1445,  1446
1145,  1146,  130,  134
291,  292,  927,  930
1367,  1369,  58,  59
2168,  2170,  146,  147
286,  287,  145,  147
1301,  1302,  52,  55
157,  158,  900,  904
1165,  1165,  115,  119
2372,  2375,  56,  57
3137,  3138,  1426,  1427
2910,  2911,  1529,  1530
3036,  3039,  1471,  1472
3005,  3006,  1486,  1487
429,  430,  855,  857
482,  485,  857,  858
3362,  3363,  1324,  1325
3212,  3213,  1392,  1393
2487,  2491,  64,  64
3340,  3341,  1335,  1335
1447,  1448,  101,  105
2829,  2830,  1565,  1567
2033,  2033,  135,  139
3604,  3605,  1213,  1215
3461,  3462,  1279,  1280
431,  432,  541,  544
142,  143,  507,  510
134,  135,  564,  565
2205,  2209,  51,  51
1006,  1008,  146,  147
1444,  1446,  47,  48
2983,  2984,  1496,  1497
3434,  3435,  1291,  1292
3368,  3369,  1321,  1322
1228,  1229,  58,  59
3113,  3114,  1436,  1438
495,  497,  486,  487
3053,  3055,  1464,  1465
2838,  2839,  1562,  1563
1028,  1028,  103,  107
1299,  1299,  142,  144
1898,  1899,  47,  48
3102,  3103,  1442,  1443
496,  497,  59,  60
2950,  2953,  1510,  1511
143,  143,  890,  894
3322,  3325,  1341,  1342
3263,  3264,  1369,  1370
433,  434,  465,  467
3115,  3116,  1436,  1437
289,  290,  134,  138
3355,  3356,  1327,  1328
1155,  1156,  82,  85
565,  566,  145,  147
1048,  1049,  47,  49
1296,  1297,  76,  78
1909,  1912,  60,  61
3249,  3251,  1375,  1376
1285,  1286,  145,  147
286,  287,  947,  949
413,  414,  145,  147
3029,  3030,  1475,  1476
496,  497,  860,  862
1158,  1159,  145,  147
1575,  1576,  146,  147
3672,  3673,  1183,  1184
3060,  3061,  1460,  1462
1452,  1453,  77,  81
273,  273,  142,  143
3509,  3510,  1257,  1258
159,  160,  88,  91
286,  287,  871,  873
2339,  2339,  0,  867
273,  275,  564,  565
775,  776,  67,  68
2060,  2060,  47,  49
2518,  2520,  58,  59
424,  425,  146,  147
286,  287,  69,  70
2816,  2817,  1572,  1573
710,  710,  53,  53
3071,  3072,  1456,  1457
1158,  1159,  69,  71
2445,  2450,  147,  147
2864,  2865,  1550,  1551
2875,  2876,  1545,  1546
293,  294,  465,  467
1030,  1030,  93,  97
3375,  3376,  1318,  1319
289,  290,  472,  475
1878,  1879,  145,  147
704,  704,  74,  78
3443,  3444,  1287,  1288
356,  357,  861,  862
148,  148,  141,  143
142,  142,  511,  515
2990,  2991,  1493,  1494
3177,  3178,  1408,  1409
1325,  1330,  62,  62
3599,  3601,  1217,  1217
1089,  1090,  67,  68
3036,  3037,  1473,  1473
134,  135,  127,  130
2453,  2454,  53,  54
1425,  1427,  146,  147
2479,  2479,  0,  49
439,  439,  83,  87
3503,  3504,  1260,  1261
3126,  3127,  1431,  1432
3078,  3079,  1453,  1454
275,  276,  146,  147
1453,  1453,  72,  76
134,  135,  145,  147
145,  146,  146,  147
3238,  3240,  1381,  1381
2239,  2240,  58,  59
595,  595,  0,  49
2831,  2834,  1565,  1565
3227,  3229,  1385,  1386
3214,  3215,  1392,  1392
2884,  2885,  1541,  1542
2996,  2997,  1491,  1491
146,  147,  948,  949
2442,  2442,  105,  109
1508,  1508,  66,  68
1949,  1952,  56,  56
1612,  1616,  51,  51
3155,  3156,  1418,  1419
2173,  2173,  133,  141
1592,  1593,  75,  78
3197,  3198,  1399,  1400
356,  357,  67,  68
302,  302,  71,  75
494,  495,  860,  861
2018,  2018,  131,  135
421,  421,  93,  97
1147,  1148,  146,  147
1896,  1896,  123,  127
2458,  2458,  104,  108
295,  295,  105,  109
2438,  2439,  146,  147
3269,  3270,  1366,  1367
3291,  3295,  1356,  1356
415,  417,  147,  147
2312,  2313,  55,  57
1593,  1593,  70,  121
297,  297,  95,  99
2449,  2450,  145,  146
218,  218,  483,  485
413,  414,  947,  949
1196,  1200,  64,  64
294,  295,  849,  850
1878,  1878,  133,  137
2174,  2175,  53,  53
497,  497,  64,  1279
355,  357,  870,  870
3144,  3145,  1423,  1424
2177,  2177,  114,  117
1014,  1014,  93,  97
2444,  2444,  95,  99
1296,  1296,  146,  147
3496,  3497,  1263,  1264
2036,  2037,  51,  52
356,  357,  486,  487
3687,  3687,  1103,  1177
3062,  3063,  1460,  1461
285,  286,  564,  565
425,  426,  564,  565
1890,  1890,  75,  79
