1104,  1114,  672,  682
502,  504,  158,  197
1014,  1028,  732,  739
204,  207,  845,  872
511,  538,  302,  305
798,  805,  1000,  1013
713,  723,  1094,  1103
719,  734,  107,  113
1826,  1835,  387,  397
660,  669,  1015,  1025
512,  538,  203,  206
723,  729,  941,  955
151,  158,  988,  1000
110,  115,  891,  907
1176,  1183,  586,  598
1107,  1117,  161,  169
277,  285,  998,  1008
213,  218,  697,  712
750,  765,  93,  98
647,  658,  1138,  1145
665,  676,  141,  148
705,  712,  968,  979
204,  206,  734,  764
958,  976,  82,  86
239,  245,  948,  960
1201,  1207,  536,  548
1160,  1166,  612,  624
360,  372,  1057,  1063
994,  1006,  92,  98
136,  142,  961,  973
982,  996,  747,  752
837,  842,  927,  941
214,  219,  893,  907
786,  800,  81,  86
111,  115,  693,  710
230,  238,  1085,  1094
618,  632,  1152,  1157
514,  535,  1181,  1184
1143,  1150,  635,  645
849,  853,  892,  908
587,  603,  1164,  1168
1058,  1069,  124,  130
102,  105,  853,  873
946,  962,  758,  762
549,  557,  212,  220
73,  81,  278,  286
471,  479,  104,  112
753,  761,  1060,  1068
594,  609,  1056,  1060
860,  898,  69,  70
303,  313,  1138,  1144
298,  310,  635,  640
226,  232,  924,  934
277,  278,  159,  196
1127,  1134,  655,  663
360,  383,  1,  3
597,  602,  619,  630
674,  685,  1125,  1130
582,  589,  232,  240
211,  218,  1069,  1077
327,  329,  34,  57
197,  202,  1051,  1062
109,  120,  253,  258
1804,  1815,  375,  380
1539,  1550,  550,  555
736,  743,  1078,  1086
596,  603,  211,  219
430,  441,  276,  281
102,  105,  731,  748
481,  486,  272,  283
281,  290,  1125,  1131
268,  281,  647,  651
292,  298,  118,  127
1804,  1813,  404,  410
414,  416,  34,  56
758,  760,  837,  859
1222,  1225,  469,  485
1213,  1216,  506,  522
815,  820,  978,  988
453,  463,  262,  267
414,  426,  68,  72
167,  172,  1015,  1025
327,  337,  1150,  1155
158,  173,  232,  235
613,  618,  190,  200
568,  580,  1066,  1070
1153,  1160,  208,  215
356,  363,  598,  605
624,  631,  655,  662
758,  760,  745,  765
609,  616,  639,  646
135,  144,  240,  245
1546,  1555,  218,  223
234,  238,  656,  667
1187,  1192,  259,  268
15,  19,  362,  373
325,  334,  1037,  1042
1657,  1666,  285,  290
263,  277,  232,  235
405,  410,  537,  546
1748,  1757,  340,  345
1584,  1593,  241,  246
558,  572,  1174,  1177
1768,  1777,  352,  357
583,  587,  599,  610
817,  835,  74,  76
283,  286,  206,  219
771,  778,  1043,  1049
924,  942,  74,  76
283,  286,  136,  149
785,  791,  1026,  1033
57,  63,  294,  301
1677,  1684,  296,  302
1600,  1610,  518,  522
179,  185,  1034,  1041
1696,  1706,  465,  469
1206,  1210,  300,  310
562,  566,  562,  572
827,  831,  957,  967
1191,  1195,  566,  576
1620,  1628,  507,  512
1658,  1668,  486,  490
700,  708,  718,  723
1696,  1704,  308,  313
1785,  1793,  416,  421
394,  410,  1175,  1177
695,  703,  1113,  1118
859,  861,  860,  876
1562,  1570,  539,  544
680,  689,  706,  710
342,  351,  10,  14
1622,  1631,  264,  268
620,  629,  1043,  1047
384,  388,  305,  314
120,  129,  633,  637
47,  51,  569,  578
1604,  1613,  253,  257
72,  78,  598,  604
435,  435,  417,  465
1127,  1133,  177,  183
100,  109,  622,  626
392,  398,  8,  14
305,  311,  101,  107
1566,  1573,  229,  234
640,  646,  672,  678
1730,  1737,  328,  333
90,  97,  265,  270
1088,  1095,  693,  698
261,  268,  1113,  1118
456,  463,  88,  93
526,  549,  1076,  1077
432,  447,  1182,  1184
567,  572,  230,  237
909,  924,  767,  769
528,  528,  400,  445
33,  38,  551,  558
424,  427,  495,  506
1640,  1648,  497,  501
44,  49,  310,  317
324,  332,  624,  628
1678,  1686,  476,  480
637,  645,  1032,  1036
1716,  1724,  455,  459
1177,  1181,  239,  247
1582,  1590,  529,  533
1734,  1742,  445,  449
751,  753,  873,  886
492,  500,  291,  295
341,  349,  613,  617
626,  631,  176,  182
298,  304,  1015,  1020
58,  63,  585,  591
373,  378,  292,  298
373,  379,  584,  589
1141,  1146,  191,  197
1640,  1646,  273,  278
255,  260,  969,  975
407,  411,  340,  347
689,  694,  987,  993
416,  419,  518,  527
370,  379,  1168,  1171
397,  401,  323,  330
424,  427,  379,  388
15,  19,  516,  523
416,  420,  359,  366
1198,  1201,  277,  286
8,  11,  493,  502
743,  746,  898,  907
225,  229,  677,  684
207,  209,  734,  746
415,  427,  1074,  1076
1788,  1795,  363,  367
540,  542,  502,  514
1768,  1776,  427,  430
34,  37,  324,  332
25,  28,  340,  348
239,  250,  656,  658
1093,  1098,  145,  150
677,  682,  1000,  1005
0,  0,  426,  461
1167,  1172,  225,  230
735,  738,  918,  926
649,  654,  154,  159
350,  358,  1161,  1164
733,  741,  737,  740
1752,  1760,  436,  439
208,  210,  861,  872
1025,  1033,  104,  107
328,  336,  81,  84
24,  27,  535,  543
666,  672,  696,  700
466,  500,  1187,  1187
440,  448,  78,  81
571,  575,  584,  590
447,  447,  1078,  1112
395,  399,  558,  564
718,  722,  949,  955
653,  659,  1021,  1025
96,  96,  783,  817
246,  252,  1103,  1107
203,  236,  224,  224
534,  536,  353,  363
86,  92,  612,  616
120,  122,  926,  936
534,  536,  478,  488
540,  542,  327,  337
547,  549,  525,  535
410,  420,  287,  289
868,  868,  787,  819
554,  556,  545,  555
1029,  1036,  732,  735
392,  402,  1068,  1070
1715,  1722,  319,  322
775,  785,  84,  86
345,  352,  1047,  1050
806,  809,  1000,  1007
495,  498,  136,  143
1061,  1068,  714,  717
1042,  1049,  112,  115
729,  734,  102,  106
373,  380,  1060,  1063
3,  4,  402,  417
716,  723,  729,  732
1046,  1053,  723,  726
246,  250,  955,  960
386,  390,  572,  577
1104,  1108,  683,  688
120,  122,  666,  675
1836,  1840,  390,  395
204,  205,  830,  844
127,  129,  648,  657
699,  704,  118,  122
192,  196,  1051,  1056
653,  658,  685,  689
685,  690,  127,  131
286,  290,  1003,  1008
1007,  1016,  96,  98
1081,  1086,  135,  139
724,  728,  1094,  1099
266,  271,  983,  987
1115,  1120,  672,  676
546,  548,  307,  316
1107,  1112,  156,  160
1543,  1543,  344,  372
1541,  1541,  447,  475
505,  505,  163,  191
126,  129,  946,  952
659,  665,  1138,  1141
751,  757,  745,  748
1176,  1179,  599,  605
603,  609,  1052,  1055
670,  676,  137,  140
140,  142,  974,  982
155,  158,  1001,  1007
1167,  1170,  612,  618
1201,  1204,  549,  555
1076,  1082,  705,  708
113,  115,  908,  916
312,  318,  1026,  1029
963,  971,  758,  760
700,  704,  975,  979
865,  866,  833,  845
713,  717,  1104,  1108
225,  229,  1085,  1089
453,  457,  268,  272
637,  641,  165,  169
592,  596,  619,  623
146,  150,  988,  992
317,  321,  89,  93
213,  215,  713,  720
3,  4,  469,  480
487,  491,  121,  125
1151,  1155,  635,  639
674,  679,  1131,  1134
609,  612,  195,  200
1058,  1063,  120,  123
742,  749,  96,  98
1014,  1019,  740,  743
219,  221,  697,  704
798,  801,  1014,  1019
542,  549,  1073,  1075
379,  402,  292,  292
214,  215,  881,  892
727,  729,  933,  940
530,  531,  377,  388
958,  969,  80,  81
997,  1004,  747,  749
226,  229,  918,  923
8,  9,  382,  393
536,  546,  1181,  1182
709,  712,  962,  967
586,  589,  226,  231
713,  718,  110,  113
431,  432,  399,  410
758,  765,  90,  92
104,  105,  720,  730
849,  850,  909,  919
109,  110,  700,  710
977,  987,  85,  86
239,  241,  941,  947
274,  280,  1125,  1127
1217,  1219,  506,  512
843,  845,  927,  933
334,  336,  19,  25
633,  639,  1152,  1154
471,  473,  97,  103
113,  115,  686,  692
837,  839,  942,  948
1804,  1810,  372,  374
128,  134,  243,  245
133,  135,  961,  967
587,  593,  1169,  1171
164,  166,  1015,  1021
114,  120,  250,  252
580,  582,  599,  605
407,  409,  19,  25
618,  624,  1158,  1160
1184,  1186,  586,  592
1814,  1820,  404,  406
854,  856,  892,  898
436,  436,  434,  453
364,  367,  598,  602
220,  222,  901,  907
665,  669,  1011,  1014
69,  72,  282,  286
1222,  1223,  486,  495
660,  664,  145,  148
744,  748,  1078,  1081
771,  774,  1050,  1054
277,  280,  993,  997
558,  561,  216,  220
298,  302,  1138,  1141
600,  603,  206,  210
1685,  1689,  299,  302
1153,  1157,  204,  207
753,  756,  1069,  1073
558,  567,  1069,  1070
762,  765,  1060,  1064
1118,  1122,  166,  169
43,  46,  569,  573
207,  210,  1069,  1073
389,  392,  310,  314
333,  336,  66,  70
1540,  1540,  499,  517
842,  859,  70,  70
982,  987,  753,  755
311,  316,  635,  637
204,  205,  765,  773
1070,  1075,  128,  130
647,  652,  1146,  1148
321,  326,  1150,  1152
360,  365,  1054,  1056
684,  689,  711,  713
427,  432,  70,  72
346,  351,  7,  9
1539,  1544,  556,  558
604,  612,  1164,  1165
402,  410,  1178,  1179
1208,  1210,  536,  541
186,  194,  226,  227
899,  916,  70,  70
1826,  1831,  398,  400
1135,  1137,  655,  660
815,  817,  989,  994
298,  303,  641,  643
296,  298,  112,  117
282,  287,  647,  649
1545,  1545,  241,  257
431,  432,  477,  485
478,  480,  272,  277
760,  760,  820,  836
518,  533,  306,  306
736,  739,  1087,  1090
1127,  1130,  664,  667
424,  431,  1182,  1183
480,  482,  107,  112
760,  760,  766,  781
925,  940,  767,  767
276,  276,  170,  185
399,  402,  11,  14
430,  437,  282,  283
628,  631,  663,  666
364,  379,  0,  0
613,  616,  647,  650
104,  105,  874,  881
182,  185,  1042,  1045
531,  531,  454,  469
442,  445,  276,  279
448,  463,  1079,  1079
785,  788,  1034,  1037
946,  953,  763,  764
325,  328,  1033,  1036
233,  236,  931,  934
1143,  1146,  646,  649
263,  270,  230,  231
166,  173,  230,  231
235,  238,  1095,  1098
18,  19,  354,  361
108,  109,  891,  898
756,  757,  852,  859
101,  101,  853,  867
620,  623,  655,  658
1187,  1190,  255,  258
1794,  1798,  416,  418
105,  108,  255,  258
1551,  1555,  550,  552
1647,  1651,  276,  278
1160,  1163,  625,  628
341,  345,  618,  620
1546,  1550,  215,  217
1206,  1208,  295,  299
1584,  1588,  238,  240
1594,  1598,  244,  246
286,  290,  1132,  1134
821,  823,  978,  982
12,  14,  369,  373
576,  580,  1063,  1065
1778,  1782,  355,  357
1657,  1661,  282,  284
1816,  1820,  378,  380
1574,  1578,  232,  234
1604,  1608,  250,  252
832,  834,  957,  961
589,  593,  1058,  1060
1622,  1626,  261,  263
1658,  1662,  491,  493
1758,  1762,  343,  345
105,  109,  627,  629
1571,  1575,  539,  541
1826,  1830,  384,  386
1768,  1772,  349,  351
1556,  1560,  221,  223
1600,  1604,  523,  525
1667,  1671,  288,  290
1629,  1633,  507,  509
625,  629,  1040,  1042
1696,  1700,  470,  472
994,  998,  89,  91
405,  407,  547,  551
695,  699,  718,  720
1738,  1742,  331,  333
77,  81,  275,  277
243,  249,  226,  227
1705,  1709,  311,  313
1748,  1752,  337,  339
36,  38,  559,  563
278,  284,  234,  235
10,  11,  503,  509
98,  98,  755,  768
810,  816,  75,  76
281,  282,  206,  212
1196,  1197,  566,  572
18,  19,  524,  530
496,  500,  296,  298
573,  579,  1174,  1175
268,  274,  652,  653
281,  282,  143,  149
519,  531,  202,  202
514,  526,  1185,  1185
823,  835,  73,  73
151,  157,  234,  235
794,  800,  79,  80
309,  311,  97,  100
695,  697,  1119,  1122
32,  33,  327,  332
943,  948,  75,  76
101,  101,  737,  748
1096,  1099,  693,  695
642,  645,  1029,  1031
1134,  1137,  181,  183
324,  326,  629,  632
41,  43,  314,  317
567,  569,  226,  229
116,  119,  633,  635
502,  503,  198,  203
86,  89,  268,  270
47,  49,  306,  309
1167,  1169,  221,  224
579,  581,  237,  240
1696,  1699,  305,  307
686,  688,  1125,  1128
407,  408,  334,  339
356,  358,  606,  609
416,  417,  353,  358
1804,  1809,  411,  412
827,  828,  968,  973
373,  376,  590,  592
924,  929,  72,  73
1752,  1755,  440,  442
225,  226,  685,  690
414,  419,  66,  67
636,  639,  672,  674
622,  625,  180,  182
592,  595,  217,  219
559,  561,  562,  565
335,  338,  1040,  1042
1768,  1773,  431,  432
606,  608,  639,  642
745,  746,  892,  897
216,  218,  1078,  1081
600,  602,  631,  634
792,  794,  1026,  1029
704,  706,  1113,  1116
411,  412,  537,  542
69,  71,  598,  601
290,  291,  122,  127
364,  369,  1168,  1169
549,  552,  209,  211
645,  648,  157,  159
616,  619,  1045,  1047
23,  24,  343,  348
539,  544,  205,  206
1193,  1195,  265,  268
1182,  1184,  244,  247
54,  56,  298,  301
1099,  1101,  147,  150
176,  178,  1034,  1037
333,  336,  78,  80
1226,  1227,  469,  474
565,  566,  573,  578
76,  78,  605,  608
1088,  1091,  699,  701
1141,  1143,  187,  190
506,  511,  205,  206
124,  129,  638,  639
749,  750,  881,  886
502,  513,  1079,  1079
302,  304,  104,  107
456,  459,  85,  87
1213,  1214,  523,  528
61,  63,  290,  293
95,  97,  261,  264
308,  313,  1145,  1146
344,  349,  1161,  1162
1127,  1129,  173,  176
265,  268,  1119,  1121
539,  544,  302,  303
257,  260,  1113,  1115
723,  728,  105,  106
1161,  1163,  212,  215
334,  337,  1156,  1158
484,  486,  284,  287
255,  257,  965,  968
424,  425,  373,  378
859,  859,  877,  887
552,  553,  545,  550
464,  467,  91,  93
170,  172,  1026,  1029
251,  261,  656,  656
862,  862,  860,  870
140,  144,  238,  239
239,  240,  659,  663
392,  396,  1066,  1067
226,  227,  913,  917
558,  568,  1178,  1178
381,  385,  1062,  1063
440,  444,  76,  77
1743,  1747,  445,  446
417,  417,  40,  49
420,  421,  518,  522
1544,  1544,  293,  302
326,  326,  41,  50
333,  337,  624,  625
1620,  1624,  513,  514
1147,  1148,  193,  197
1202,  1203,  282,  286
1734,  1738,  450,  451
118,  119,  671,  675
536,  536,  343,  352
1007,  1011,  94,  95
1716,  1720,  460,  461
1614,  1618,  256,  257
680,  684,  130,  131
118,  119,  926,  930
502,  502,  148,  157
1046,  1050,  727,  728
416,  417,  528,  532
1725,  1729,  455,  456
149,  150,  993,  997
704,  708,  724,  725
1591,  1595,  529,  530
1201,  1202,  556,  560
574,  575,  591,  595
125,  126,  653,  657
1687,  1691,  476,  477
741,  742,  903,  907
1562,  1566,  545,  546
1715,  1719,  317,  318
31,  32,  551,  555
389,  393,  1175,  1176
495,  496,  131,  135
1061,  1065,  718,  719
424,  425,  507,  511
234,  235,  668,  672
1785,  1789,  422,  423
428,  437,  1076,  1076
1025,  1029,  102,  103
694,  698,  121,  122
1611,  1615,  518,  519
56,  57,  585,  589
1582,  1586,  534,  535
1211,  1212,  306,  310
1678,  1682,  481,  482
1191,  1192,  577,  581
642,  646,  679,  680
1707,  1711,  465,  466
779,  780,  1043,  1047
1796,  1800,  366,  367
216,  217,  888,  892
586,  587,  611,  615
1640,  1644,  502,  503
670,  672,  701,  703
1730,  1734,  326,  327
1632,  1636,  267,  268
266,  267,  978,  982
545,  546,  525,  529
728,  732,  737,  738
1649,  1653,  497,  498
506,  510,  302,  303
1669,  1673,  486,  487
97,  99,  622,  624
733,  734,  922,  926
1115,  1117,  677,  679
686,  688,  991,  993
207,  207,  747,  755
677,  679,  706,  708
243,  245,  1103,  1105
213,  213,  721,  729
204,  204,  774,  782
539,  539,  502,  510
616,  618,  187,  189
650,  652,  1023,  1025
1076,  1078,  709,  711
464,  466,  262,  264
692,  694,  984,  986
536,  536,  489,  497
83,  85,  612,  614
1677,  1679,  293,  295
757,  757,  749,  757
650,  652,  685,  687
1171,  1173,  612,  614
1121,  1123,  672,  674
90,  92,  617,  619
674,  676,  134,  136
200,  202,  1063,  1065
1177,  1179,  236,  238
1788,  1790,  360,  362
2,  2,  409,  417
753,  753,  864,  872
246,  248,  952,  954
380,  382,  584,  586
1566,  1568,  226,  228
720,  722,  946,  948
189,  191,  1051,  1053
402,  404,  328,  330
487,  489,  118,  120
656,  658,  690,  692
415,  423,  1073,  1073
702,  704,  972,  974
397,  399,  320,  322
663,  665,  696,  698
629,  631,  173,  175
1109,  1111,  683,  685
250,  252,  1108,  1110
657,  659,  1018,  1020
291,  293,  1006,  1008
305,  307,  1018,  1020
395,  397,  565,  567
715,  717,  953,  955
810,  812,  1000,  1002
400,  401,  558,  561
298,  300,  1012,  1014
729,  731,  1094,  1096
1037,  1040,  732,  733
61,  63,  592,  594
674,  676,  1003,  1005
865,  865,  846,  853
6,  7,  390,  393
285,  286,  220,  223
594,  596,  624,  626
208,  208,  853,  860
474,  476,  101,  103
1761,  1764,  436,  437
98,  98,  837,  844
972,  975,  758,  759
925,  932,  768,  768
128,  129,  953,  956
412,  413,  344,  347
162,  163,  1015,  1018
737,  738,  914,  917
428,  429,  495,  498
538,  541,  1074,  1075
977,  980,  83,  84
909,  916,  770,  770
759,  759,  766,  773
958,  961,  78,  79
666,  669,  1138,  1139
518,  525,  1077,  1077
599,  602,  1054,  1055
1777,  1780,  427,  428
1042,  1045,  110,  111
210,  210,  734,  741
384,  387,  2,  3
178,  185,  227,  227
312,  315,  1024,  1025
416,  423,  1182,  1182
22,  23,  535,  538
204,  204,  822,  829
759,  759,  829,  836
403,  406,  1069,  1070
531,  531,  369,  376
541,  542,  515,  518
633,  636,  1035,  1036
530,  530,  454,  461
230,  231,  677,  680
681,  682,  996,  999
747,  750,  745,  746
538,  539,  334,  337
410,  411,  22,  25
1198,  1199,  273,  276
738,  741,  741,  742
604,  607,  1166,  1167
376,  379,  1172,  1173
332,  333,  22,  25
440,  447,  1185,  1185
356,  359,  2,  3
261,  262,  972,  975
709,  712,  112,  113
1093,  1096,  143,  144
771,  774,  85,  86
26,  27,  544,  547
1029,  1032,  736,  737
27,  28,  336,  339
211,  212,  869,  872
1034,  1037,  106,  107
449,  452,  80,  81
345,  348,  1045,  1046
720,  723,  733,  734
285,  286,  132,  135
1050,  1053,  114,  115
725,  726,  937,  940
851,  852,  909,  912
1020,  1023,  740,  741
221,  224,  1085,  1086
138,  139,  974,  977
392,  395,  6,  7
250,  256,  227,  227
100,  100,  853,  859
288,  294,  647,  647
594,  600,  1169,  1169
448,  454,  1078,  1078
206,  206,  838,  844
779,  785,  83,  83
108,  108,  704,  710
854,  854,  899,  905
542,  542,  321,  326
289,  290,  228,  231
474,  474,  260,  266
194,  196,  1057,  1058
4,  4,  481,  487
1180,  1181,  599,  601
115,  115,  679,  685
698,  700,  1119,  1120
1005,  1007,  747,  748
251,  253,  959,  960
294,  295,  115,  117
421,  426,  287,  287
1017,  1019,  97,  98
121,  122,  937,  939
688,  690,  125,  126
707,  709,  1113,  1114
568,  570,  584,  585
157,  158,  1008,  1010
1153,  1154,  201,  203
228,  229,  1090,  1092
1069,  1070,  714,  716
1217,  1217,  513,  518
640,  642,  1152,  1153
216,  216,  713,  718
242,  243,  945,  947
687,  689,  714,  715
278,  280,  1128,  1129
490,  491,  291,  293
1804,  1805,  369,  371
1054,  1056,  723,  724
319,  321,  87,  88
930,  935,  73,  73
325,  327,  83,  84
1118,  1120,  164,  165
13,  14,  516,  518
66,  68,  285,  286
1113,  1115,  159,  160
949,  954,  76,  76
49,  51,  579,  580
114,  115,  917,  919
766,  768,  1060,  1061
414,  414,  57,  62
281,  282,  995,  997
433,  433,  405,  410
549,  549,  536,  541
830,  835,  72,  72
328,  329,  31,  33
1640,  1641,  270,  272
335,  336,  71,  73
1070,  1072,  126,  127
757,  757,  846,  851
988,  990,  753,  754
428,  429,  386,  388
433,  435,  71,  72
1723,  1724,  320,  322
562,  567,  1068,  1068
594,  595,  214,  216
446,  448,  276,  277
707,  708,  965,  967
533,  533,  478,  483
339,  341,  13,  14
111,  112,  908,  910
153,  154,  1001,  1003
222,  223,  697,  699
562,  564,  219,  220
702,  704,  116,  117
386,  387,  578,  580
458,  459,  268,  270
588,  589,  223,  225
837,  838,  949,  951
1151,  1153,  640,  641
698,  699,  977,  979
353,  355,  1049,  1050
119,  120,  247,  249
1138,  1140,  655,  656
421,  421,  361,  366
757,  758,  1069,  1071
1841,  1842,  392,  394
16,  17,  359,  361
806,  807,  1008,  1010
499,  500,  141,  143
2,  2,  469,  474
410,  415,  290,  290
379,  381,  297,  298
102,  104,  257,  258
625,  627,  1158,  1159
1167,  1168,  619,  621
272,  274,  986,  987
763,  765,  88,  89
544,  545,  314,  316
634,  636,  168,  169
744,  745,  1082,  1084
7,  7,  493,  498
350,  351,  613,  615
1160,  1161,  629,  631
1814,  1816,  407,  408
547,  548,  304,  306
1539,  1541,  559,  560
384,  385,  302,  304
802,  803,  1014,  1016
607,  609,  1050,  1051
1087,  1089,  138,  139
1173,  1174,  228,  230
315,  316,  91,  93
713,  715,  729,  730
718,  719,  1104,  1106
639,  641,  163,  164
689,  691,  1125,  1126
843,  844,  934,  936
573,  574,  235,  237
359,  361,  606,  607
391,  392,  572,  574
286,  288,  1001,  1002
997,  999,  750,  751
1187,  1189,  586,  587
667,  669,  1009,  1010
659,  661,  1142,  1143
220,  221,  898,  900
356,  358,  1165,  1166
327,  329,  629,  630
66,  68,  598,  599
295,  297,  1138,  1139
584,  585,  229,  231
1107,  1109,  154,  155
578,  579,  599,  601
329,  331,  1035,  1036
1064,  1066,  122,  123
36,  37,  321,  323
1176,  1177,  606,  608
1690,  1692,  301,  302
868,  873,  772,  772
100,  100,  743,  748
414,  415,  31,  33
1081,  1083,  133,  134
607,  608,  198,  200
680,  682,  1131,  1132
711,  712,  959,  961
368,  369,  598,  600
652,  654,  152,  153
1156,  1157,  635,  637
233,  234,  928,  930
798,  799,  1020,  1022
860,  860,  877,  881
1187,  1188,  252,  254
319,  321,  1028,  1029
263,  267,  229,  229
483,  484,  110,  112
1058,  1060,  118,  119
503,  503,  153,  157
122,  122,  661,  665
129,  129,  643,  647
1206,  1206,  290,  294
536,  540,  1183,  1183
219,  220,  705,  707
533,  533,  359,  363
618,  622,  1161,  1161
863,  863,  860,  864
1208,  1208,  542,  546
105,  105,  715,  719
737,  741,  98,  98
278,  278,  154,  158
329,  329,  58,  62
954,  958,  763,  763
745,  749,  95,  95
431,  431,  394,  398
316,  320,  1150,  1150
1222,  1222,  496,  500
223,  223,  903,  907
251,  255,  657,  657
561,  561,  566,  570
584,  588,  1060,  1060
130,  134,  242,  242
430,  434,  284,  284
535,  535,  348,  352
846,  846,  927,  931
1224,  1224,  486,  490
1226,  1226,  475,  479
1205,  1205,  549,  553
123,  127,  245,  245
805,  809,  76,  76
840,  840,  942,  946
373,  377,  1059,  1059
103,  103,  726,  730
278,  278,  197,  201
753,  757,  92,  92
633,  637,  1155,  1155
